"","MV_FEI1_t1Q14","MV_FEI2_t1Q14","MV_FEI3_t1Q14","MV_FEI4_t1Q14","MV_FEI4_t2Q15","MV_FEI5_t1Q14","MV_FEI5_t2Q14","MV_FEI5_t3Q15","MV_FEM1_t1Q14","MV_FEM2_t1Q14","MV_FEM3_t1Q14","MV_FEM4_t1Q14","MV_FEM4_t2Q15","MV_FEM5_t1Q14","MV_FEM5_t2Q14","MV_FEM5_t3Q15","MV_MIM1_t1M14","MV_MIM2_t1M14","MV_MIM3_t1M14","MV_MIM4_t1M14","MV_MIM4_t2F15","MV_MIM5_t1M14","MV_MIM5_t2M14","MV_MIM5_t3F15"
"species:Escherichia coli",59.3501,0,85.42333,46.70438,0.5477,0,0.02243,0,0,1.11421,0.2991,0.12317,0.16714,0.02327,3.4839,0.01737,0,0,0,0,0,0,0,0
"species:Bifidobacterium bifidum",16.16243,5.61882,0.20192,0,26.63938,0,0,19.20307,0.13643,0.03872,0,0.15732,9.28869,0,0,0.23433,0,0,0,0,0,0,0,0
"species:Bifidobacterium longum",7.79189,60.54102,0.49524,0,0,0,0,28.51001,0.05094,0.49039,0,0.29871,6.69999,0.32258,0.08095,0.36745,0,0,0,0,0,0,0,0
"species:Enterococcus faecalis",6.6011,0.04311,7.44248,0,0.27258,0.12616,0,0,0,0,0,0,0,0.01651,0,0,0,0,0,0,0,0,0,0
"species:[Ruminococcus] gnavus",2.56548,0,0.2293,0,0,0,0,0.09821,0,0,0,0,0.0202,0,1.41584,0,0,0,0,0,0,0,0,0
"species:Veillonella atypica",1.4514,7e-04,0.01319,0,3.05152,0.63215,0,0.02293,0,0,0.0014,0,0,0,1.28647,0,0,0,0,0,0,0,21.28204,0.2073
"species:Bifidobacterium breve",1.06188,0,0.20274,9.92597,14.26779,79.77158,0,5.25666,0,0,0,0.31344,0.39146,0,0.56716,0,0,0,0,0,0,37.93493,0,2.07307
"species:Klebsiella pneumoniae",1.04001,4.58136,0,0,0.00605,0.03979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Veillonella parvula",1.02434,0.03518,0.98999,3.56488,4.81842,5.82008,0,0.00616,0,0.00317,0,0.59644,0,0,28.95324,0,0,0,0,0,0,0,0,0
"species:Clostridium sp. MSTE9",0.42079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Megasphaera micronuciformis",0.38951,0.0085,0,0,2.56869,0,0,0,0,0,0,0,0,0,33.81795,0,0,0,0,0,0,0,0,0
"species:Streptococcus salivarius",0.26365,0.02064,0,0.01622,0.018,0.15229,0.04759,0.00311,0,0.01012,0.13593,0.00958,0.03114,0.01443,0.35693,0.16402,0,0,0,0,0,52.20392,52.81601,0
