gene_symbol,feature_type,mt,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts
ADA,Gene Expression,False,472,0.364678,81.35124456736467,923.0
ADGRE1,Gene Expression,False,277,0.14460687,89.05570920584749,366.0
ADGRG3,Gene Expression,False,13,0.0059265113,99.48636902410115,15.0
AIM2,Gene Expression,False,30,0.013433426,98.81469774792572,34.0
ANXA5,Gene Expression,False,1293,1.9557487,48.91347293559858,4950.0
AOC3,Gene Expression,False,2,0.0007902015,99.92097984986171,2.0
APOBEC3G,Gene Expression,False,656,0.39707625,74.08139075464244,1005.0
AQP9,Gene Expression,False,275,0.17819044,89.13472935598577,451.0
ARL4C,Gene Expression,False,691,0.43974712,72.69853812722245,1113.0
ATF6B,Gene Expression,False,385,0.17977084,84.78862109838009,455.0
AURKB,Gene Expression,False,56,0.082971156,97.78743579612801,210.0
AZU1,Gene Expression,False,24,0.01066772,99.05175819834058,27.0
B3GAT1,Gene Expression,False,78,0.039905176,96.91821414460688,101.0
BACH2,Gene Expression,False,58,0.02647175,97.70841564598973,67.0
BAX,Gene Expression,False,1208,0.8407744,52.271829316475696,2128.0
BCL11B,Gene Expression,False,254,0.12998815,89.96444093243777,329.0
BCL2,Gene Expression,False,125,0.060055315,95.06124061635717,152.0
BCL2A1,Gene Expression,False,698,0.6957724,72.42196760173844,1761.0
BCL6,Gene Expression,False,420,0.23982616,83.4057684709601,607.0
BIN2,Gene Expression,False,1689,1.7218491,33.267483208218096,4358.0
BIRC3,Gene Expression,False,195,0.09561438,92.2955353615172,242.0
BLK,Gene Expression,False,21,0.008297116,99.170288423548,21.0
BLNK,Gene Expression,False,70,0.041485578,97.23429474516001,105.0
BPI,Gene Expression,False,123,0.067167126,95.14026076649546,170.0
BTG1,Gene Expression,False,2078,2.697748,17.89806400632161,6828.0
BTLA,Gene Expression,False,95,0.050967995,96.24654286843145,129.0
C10orf54,Gene Expression,False,1762,5.674437,30.38324772817068,14362.0
C1QA,Gene Expression,False,88,0.22204663,96.52311339391545,562.0
C1QB,Gene Expression,False,15,0.08771237,99.40734887396286,222.0
CASP5,Gene Expression,False,54,0.03239826,97.8664559462663,82.0
CBLB,Gene Expression,False,218,0.123271435,91.3868036349269,312.0
CCL1,Gene Expression,False,2,0.0007902015,99.92097984986171,2.0
CCL17,Gene Expression,False,1,0.00039510074,99.96048992493087,1.0
CCL19,Gene Expression,False,2,0.0019755038,99.92097984986171,5.0
CCL2,Gene Expression,False,33,0.049782693,98.6961675227183,126.0
CCL20,Gene Expression,False,4,0.0035559067,99.84195969972343,9.0
CCL22,Gene Expression,False,5,0.0059265113,99.80244962465429,15.0
CCL3,Gene Expression,False,798,1.3453181,68.47096009482418,3405.0
CCL4,Gene Expression,False,477,1.5677598,81.15369419201896,3968.0
CCL5,Gene Expression,False,739,4.7439747,70.8020545239036,12007.0
CCND2,Gene Expression,False,181,0.09324378,92.84867641248519,236.0
CCR1,Gene Expression,False,554,0.41129988,78.11141841169498,1041.0
CCR10,Gene Expression,False,11,0.0051363097,99.56538917423943,13.0
CCR2,Gene Expression,False,538,0.4717503,78.74357961280126,1194.0
CCR3,Gene Expression,False,4,0.0019755038,99.84195969972343,5.0
CCR4,Gene Expression,False,13,0.0055314107,99.48636902410115,14.0
CCR5,Gene Expression,False,116,0.06874753,95.41683129197945,174.0
CCR7,Gene Expression,False,331,0.2623469,86.92216515211379,664.0
CCR7|CCR7|AHS0273|pAbO,Antibody Capture,False,2528,128.20743,0.11853022520742496,324493.0
CCR8,Gene Expression,False,8,0.0039510075,99.68391939944686,10.0
CCR9,Gene Expression,False,3,0.006321612,99.88146977479258,16.0
CD11c:B-LY6|ITGAX|AHS0056|pAbO,Antibody Capture,False,2530,759.49664,0.03951007506913795,1922286.0
CD127|IL7R|AHS0028|pAbO,Antibody Capture,False,2512,31.867641,0.7506914263137099,80657.0
CD134:ACT35|TNFRSF4|AHS0013|pAbO,Antibody Capture,False,2529,59.03635,0.079020150138287,149421.0
CD137|TNFRSF9|AHS0003|pAbO,Antibody Capture,False,2528,52.559856,0.11853022520742496,133029.0
CD14,Gene Expression,False,1019,8.793757,59.73923350454366,22257.0
CD14:MPHIP9|CD14|AHS0037|pAbO,Antibody Capture,False,2527,319.93716,0.158040300276574,809761.0
