gene_symbol,gene_ids,feature_type,mt,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts,highly_variable,means,dispersions,dispersions_norm,gene_name
FN1,FN1,Gene Expression,False,19,0.07309364,99.24930857368629,185.0,True,0.27392728012176126,6.502758872206925,5.117041,FN1
TPSAB1,TPSAB1,Gene Expression,False,1,0.030817859,99.96048992493087,78.0,True,0.13844043373272608,5.9290732991965704,4.523789,TPSAB1
CXCL13,CXCL13,Gene Expression,False,57,0.118925326,97.74792572105888,301.0,True,0.23882001741512301,5.88082360345807,4.4738936,CXCL13
MMP12,MMP12,Gene Expression,False,7,0.03160806,99.723429474516,80.0,True,0.5586568696991164,7.5316995596300735,4.3663487,MMP12
IGHG2_secreted,IGHG2_secreted,Gene Expression,False,111,0.7337021,95.61438166732516,1857.0,True,0.7495555689701606,5.979432850255954,4.029459,IGHG2_secreted
CPA3,CPA3,Gene Expression,False,1,0.008297116,99.96048992493087,21.0,True,0.03919737091720625,4.6168868522031765,3.1668475,CPA3
IGHG1_secreted,IGHG1_secreted,Gene Expression,False,141,0.58672464,94.4290794152509,1485.0,True,0.6821614199727946,5.894966635442268,3.0166261,IGHG1_secreted
CD24,CD24,Gene Expression,False,74,0.18056104,97.07625444488345,457.0,True,0.46618761405510134,5.843986617319886,2.9745858,CD24
RGS1,RGS1,Gene Expression,False,708,1.937179,72.02686685104702,4903.0,True,1.3779666539471054,5.670538002118907,2.771048,RGS1
CXCL10,CXCL10,Gene Expression,False,35,0.11971553,98.61714737258,303.0,True,0.10317081005121605,4.142460209277719,2.6762395,CXCL10
UBE2C,UBE2C,Gene Expression,False,38,0.077834845,98.49861714737258,197.0,True,0.09306428907744042,3.8138445040388,2.3364158,UBE2C
C1QB,C1QB,Gene Expression,False,15,0.08771237,99.40734887396286,222.0,True,0.0630058322887065,3.642154221506762,2.1588695,C1QB
